,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,Constitution
202109,0.6445860311683204,-0.15658213522852973,2.822873343403582,-0.23170072109676781,0.21122001703002732,-0.6051716560557793,1.3182461092160969,-0.1893469384552799,0.426333508995608,0,-0.16631009668160632
202108,0.6445860311683204,-0.05103417740781698,-0.6484979302413616,-0.3229767627409493,0.0045423659576349805,-0.6051716560557793,0.7123855236672848,0.44882237263473596,-0.13593242315801995,0,-0.16631009668160632
202107,0.39391368571397334,-0.5787739665113808,-1.3427721849703502,-0.0491486378084049,-0.20213528511475734,1.1339005766097763,-1.1051962329791516,-0.1893469384552799,0.426333508995608,0,-1.1981886510924795
202106,-0.8594480415577616,-0.7898698821528063,-0.417073178665032,-0.870633012606038,0.31455884256622346,-0.025480911833927464,-1.7110568185279638,-2.1038548717253276,0.9885994411492359,0,0.5216089395923091
202105,0.14324134025962634,1.8488290633650128,0.27720107606395666,-1.509565304115308,0.0045423659576349805,-1.1848624002776311,-1.1051962329791516,0.44882237263473596,-1.2604642874652758,0,0.5216089395923091
202104,1.3966030675313612,-0.15658213522852973,-2.037046439699339,-0.0491486378084049,0.21122001703002732,1.1339005766097763,-0.49933564743033954,-1.4656855606353116,1.550865373302864,0,-0.16631009668160632
202102,-0.8594480415577616,-0.15658213522852973,1.8971743370982637,0.8636117786334097,0.31455884256622346,1.1339005766097763,0.7123855236672848,1.0869916837247517,1.550865373302864,0,0.5216089395923091
202101,0.14324134025962634,-0.15658213522852973,1.4343248339456045,-0.4142528043851307,-0.09879645957856119,0.5542098323879244,0.10652493811847262,-0.8275162495452958,-1.2604642874652758,0,1.2095279758662247
202100,-0.6087756961034146,-1.9508974181806467,-0.18564842708870247,2.0502003200077685,0.41789766810241963,-0.6051716560557793,0.7123855236672848,-1.4656855606353116,0.426333508995608,0,-0.16631009668160632
202099,2.148620103894402,-0.2621300930492425,-0.417073178665032,0.5897836537008653,-0.09879645957856119,-0.6051716560557793,-1.1051962329791516,0.44882237263473596,0.426333508995608,0,1.2095279758662247
202098,-3.1154991506468845,-0.2621300930492425,0.5086258276402863,-0.5968048876734936,0.21122001703002732,-1.1848624002776311,1.3182461092160969,-0.1893469384552799,0.9885994411492359,0,1.2095279758662247
202097,-0.8594480415577616,-0.8954178399735191,-0.417073178665032,0.5897836537008653,0.41789766810241963,1.1339005766097763,-0.49933564743033954,1.0869916837247517,-1.822730219618904,0,-1.1981886510924795
202096,-1.8621374233751495,-0.2621300930492425,-1.57419693654668,0.7723357369892282,0.21122001703002732,0.5542098323879244,1.3182461092160969,1.0869916837247517,-0.698198355311648,0,0.5216089395923091
202095,-0.3581033506490676,0.4767056116957468,1.4343248339456045,0.3159555287683209,0.21122001703002732,-1.764553144499483,1.3182461092160969,0.44882237263473596,1.550865373302864,0,-1.1981886510924795
202094,0.39391368571397334,-2.4786372072842107,-0.18564842708870247,-0.6880809293176751,-0.5121517617233459,-1.1848624002776311,1.3182461092160969,1.0869916837247517,0.426333508995608,0,0.5216089395923091
